,class
5934,irony
1317,incitement
3907,white_grievance
3509,incitement
3602,incitement
1116,incitement
5599,threatening
4603,threatening
3449,inferiority
2979,incitement
1433,white_grievance
4313,inferiority
2930,white_grievance
388,white_grievance
410,incitement
142,white_grievance
1254,stereotypical
2466,stereotypical
569,white_grievance
3773,white_grievance
4200,inferiority
4876,irony
1430,irony
2238,white_grievance
2687,white_grievance
2109,white_grievance
3484,incitement
3911,irony
59,other
6201,irony
3637,white_grievance
2179,white_grievance
5830,inferiority
1142,inferiority
5246,threatening
3022,incitement
2661,stereotypical
3699,white_grievance
2817,white_grievance
844,threatening
6230,stereotypical
726,inferiority
6336,irony
3406,white_grievance
812,incitement
5369,threatening
104,inferiority
3572,stereotypical
5277,incitement
2523,incitement
5201,threatening
1615,incitement
3761,incitement
1144,incitement
920,incitement
2923,incitement
1465,inferiority
2868,incitement
1866,white_grievance
4016,white_grievance
2866,stereotypical
1962,stereotypical
4560,inferiority
2228,white_grievance
3522,incitement
6244,inferiority
5143,threatening
2422,white_grievance
2697,incitement
252,incitement
3557,white_grievance
4271,inferiority
3578,incitement
3835,stereotypical
934,white_grievance
3375,white_grievance
2484,incitement
3644,inferiority
4669,inferiority
2815,stereotypical
1489,white_grievance
6258,other
3786,incitement
78,white_grievance
2169,white_grievance
1557,white_grievance
1683,other
3768,threatening
5774,threatening
1196,white_grievance
3976,white_grievance
2405,white_grievance
4783,inferiority
4790,irony
2813,incitement
3386,incitement
25,white_grievance
5711,threatening
1938,white_grievance
618,irony
4453,threatening
161,incitement
454,incitement
220,white_grievance
4066,white_grievance
2603,white_grievance
125,white_grievance
82,stereotypical
3212,incitement
2040,white_grievance
3020,stereotypical
6111,irony
2256,incitement
4212,inferiority
275,stereotypical
5063,threatening
6047,inferiority
853,white_grievance
301,white_grievance
797,white_grievance
195,white_grievance
870,irony
5468,irony
4808,irony
2235,incitement
2488,white_grievance
2975,stereotypical
6217,inferiority
5936,irony
365,incitement
476,stereotypical
4703,irony
2503,white_grievance
4877,irony
574,white_grievance
6182,irony
2691,incitement
3892,incitement
4589,inferiority
2469,incitement
4105,incitement
231,white_grievance
734,irony
4514,inferiority
5675,threatening
2974,inferiority
3939,white_grievance
240,white_grievance
1599,stereotypical
5992,irony
2187,stereotypical
4888,irony
4942,white_grievance
5919,irony
5884,irony
5594,threatening
3866,white_grievance
456,threatening
2486,white_grievance
3266,white_grievance
2713,incitement
1593,stereotypical
1511,inferiority
3561,incitement
4323,inferiority
5775,incitement
1624,other
1294,white_grievance
467,stereotypical
5857,irony
4768,irony
6252,stereotypical
1632,stereotypical
1183,white_grievance
2383,incitement
5259,stereotypical
2824,incitement
3495,irony
969,white_grievance
586,white_grievance
780,white_grievance
311,white_grievance
3540,incitement
3971,white_grievance
5900,irony
4714,irony
2482,incitement
1161,irony
4565,inferiority
6036,irony
130,white_grievance
1966,white_grievance
4444,threatening
919,stereotypical
4233,inferiority
5148,threatening
4184,inferiority
214,white_grievance
480,white_grievance
4357,inferiority
3673,stereotypical
5801,threatening
3117,stereotypical
827,incitement
4881,inferiority
5011,inferiority
6051,irony
1578,white_grievance
4724,inferiority
6106,irony
1513,white_grievance
3112,incitement
6052,irony
896,stereotypical
2070,inferiority
4258,inferiority
4691,irony
1270,white_grievance
2083,other
3124,white_grievance
4459,irony
2941,incitement
990,white_grievance
4872,irony
4532,inferiority
2636,white_grievance
2075,stereotypical
5479,threatening
3450,white_grievance
36,incitement
1338,incitement
4097,stereotypical
4506,inferiority
6313,inferiority
613,incitement
2048,white_grievance
803,incitement
506,incitement
1888,white_grievance
3875,white_grievance
1733,incitement
1663,stereotypical
6044,irony
744,white_grievance
4972,inferiority
6151,irony
762,white_grievance
5530,threatening
5927,irony
1571,stereotypical
86,white_grievance
2853,incitement
3172,inferiority
4222,inferiority
320,stereotypical
2957,incitement
675,incitement
1308,stereotypical
5302,threatening
1934,white_grievance
3544,threatening
799,incitement
2852,white_grievance
5346,threatening
2572,incitement
1873,inferiority
3316,white_grievance
4588,inferiority
1550,white_grievance
221,stereotypical
5860,irony
2195,white_grievance
3200,white_grievance
755,stereotypical
5747,threatening
5320,threatening
558,irony
4836,irony
5605,threatening
1106,incitement
4462,inferiority
3899,white_grievance
1280,white_grievance
3334,stereotypical
4996,stereotypical
400,white_grievance
4852,irony
5016,irony
4276,inferiority
6163,irony
137,incitement
4434,inferiority
4969,inferiority
5176,white_grievance
2165,incitement
3389,white_grievance
4465,stereotypical
2574,incitement
1220,white_grievance
5915,irony
3711,inferiority
2597,incitement
6015,irony
5544,threatening
4072,white_grievance
4231,inferiority
2563,incitement
263,threatening
6046,irony
5204,incitement
4822,irony
5424,threatening
6176,inferiority
338,stereotypical
3759,stereotypical
1564,white_grievance
1337,incitement
171,incitement
1260,incitement
1875,stereotypical
1023,stereotypical
1715,irony
1422,stereotypical
2754,stereotypical
3311,white_grievance
5082,threatening
5875,inferiority
3855,incitement
2440,incitement
4054,incitement
3850,incitement
4562,inferiority
6123,irony
6005,irony
154,stereotypical
3900,incitement
1064,white_grievance
3952,white_grievance
1137,white_grievance
5149,threatening
829,incitement
6238,other
3504,white_grievance
5753,threatening
1929,white_grievance
1068,white_grievance
4456,stereotypical
5855,threatening
2622,stereotypical
2842,white_grievance
5080,threatening
3240,stereotypical
5483,irony
2827,incitement
4987,irony
2381,stereotypical
3293,white_grievance
6035,irony
4287,inferiority
5942,irony
3563,incitement
521,white_grievance
1492,stereotypical
1956,irony
5229,threatening
2398,white_grievance
5089,threatening
4843,inferiority
4791,irony
5976,irony
6330,irony
1080,incitement
6341,irony
776,stereotypical
4477,inferiority
4982,white_grievance
3157,white_grievance
4092,stereotypical
631,white_grievance
4938,irony
2816,stereotypical
162,stereotypical
1122,stereotypical
6162,irony
4679,irony
3103,stereotypical
3854,stereotypical
2867,incitement
3513,white_grievance
1507,incitement
3752,incitement
1998,inferiority
5676,threatening
4710,inferiority
3934,white_grievance
6092,irony
2649,incitement
6074,irony
1819,incitement
236,white_grievance
3649,stereotypical
1834,stereotypical
6179,irony
5677,threatening
1111,irony
6010,irony
3552,white_grievance
2067,incitement
1914,stereotypical
498,incitement
1800,stereotypical
742,threatening
5138,threatening
2249,incitement
5990,irony
1306,stereotypical
1679,stereotypical
1016,white_grievance
1724,white_grievance
6316,white_grievance
4344,inferiority
5341,threatening
1416,stereotypical
1373,stereotypical
928,irony
3059,stereotypical
4193,inferiority
5174,threatening
891,white_grievance
5146,white_grievance
3360,stereotypical
2561,incitement
3842,stereotypical
335,white_grievance
1299,white_grievance
1289,white_grievance
1957,inferiority
639,white_grievance
3213,incitement
4596,threatening
4257,inferiority
6049,irony
1628,incitement
929,white_grievance
5535,threatening
3797,white_grievance
1763,white_grievance
4337,inferiority
4917,threatening
2606,white_grievance
1029,white_grievance
90,white_grievance
2804,stereotypical
105,white_grievance
2230,incitement
2755,white_grievance
3539,incitement
1237,stereotypical
4668,irony
1650,white_grievance
4236,inferiority
2906,incitement
3198,white_grievance
339,incitement
1740,incitement
3290,incitement
2810,incitement
2913,incitement
5440,threatening
2423,white_grievance
1181,stereotypical
4441,inferiority
5307,threatening
983,stereotypical
417,stereotypical
3418,incitement
1341,stereotypical
2322,incitement
3051,white_grievance
3870,white_grievance
2722,white_grievance
3535,other
4556,inferiority
3960,irony
3263,stereotypical
701,white_grievance
3959,white_grievance
1098,stereotypical
2189,stereotypical
6082,inferiority
3155,white_grievance
3942,incitement
6242,white_grievance
250,white_grievance
4221,inferiority
